player_name,gp
Vince Carter,1541
Dirk Nowitzki,1522
LeBron James,1421
Jason Terry,1410
Tim Duncan,1392
Kevin Garnett,1382
Kobe Bryant,1346
Paul Pierce,1343
Jamal Crawford,1327
Andre Miller,1304
Ray Allen,1300
Derek Fisher,1287
Joe Johnson,1277
Carmelo Anthony,1260
Tony Parker,1254
Dwight Howard,1242
Kyle Korver,1232
Jason Kidd,1231
Andre Iguodala,1231
Pau Gasol,1226
Steve Nash,1217
Chris Paul,1214
Richard Jefferson,1181
Shawn Marion,1163
Tyson Chandler,1160
Thaddeus Young,1139
Lou Williams,1123
Rudy Gay,1120
Trevor Ariza,1118
Zach Randolph,1116
Jeff Green,1107
Zaza Pachulia,1098
Russell Westbrook,1094
Ben Wallace,1088
Paul Millsap,1085
Antawn Jamison,1083
Kyle Lowry,1078
LaMarcus Aldridge,1076
Marvin Williams,1072
Boris Diaw,1064
Juwan Howard,1062
Elton Brand,1058
Manu Ginobili,1057
Dwyane Wade,1054
Rashard Lewis,1049
Rasheed Wallace,1044
Chauncey Billups,1043
Kurt Thomas,1036
David West,1034
Mike Miller,1032
DeMar DeRozan,1031
Mike Conley,1025
Michael Finley,1021
DeAndre Jordan,1019
Tayshaun Prince,1017
Al Horford,1013
Jermaine O'Neal,1011
Nazr Mohammed,1005
Mike Bibby,1001
James Harden,1000
Hedo Turkoglu,997
Nicolas Batum,993
Metta World Peace,991
Erick Dampier,987
Mike Dunleavy,986
Kevin Durant,986
Devin Harris,985
Al Harrington,981
Shane Battier,977
JR Smith,977
D.J. Augustin,976
Robin Lopez,976
Marcus Camby,973
Raymond Felton,971
Nene,965
Lamar Odom,961
Rajon Rondo,957
Wesley Matthews,950
Joe Smith,948
Brook Lopez,946
Goran Dragic,946
Taj Gibson,945
JJ Redick,940
Antonio McDyess,939
Tracy McGrady,938
Matt Barnes,929
Richard Hamilton,921
Serge Ibaka,919
George Hill,915
Al Jefferson,915
Allen Iverson,914
Shaquille O'Neal,912
Nick Collison,910
Jrue Holiday,906
Jared Dudley,904
Luol Deng,902
Jerry Stackhouse,898
John Salmons,895
Jose Calderon,895
Josh Smith,894
Antoine Walker,893
Chris Bosh,893
Marc Gasol,891
Channing Frye,890
Samuel Dalembert,886
Stephen Curry,882
Caron Butler,881
Udonis Haslem,879
Kirk Hinrich,879
Jameer Nelson,878
Earl Watson,878
Grant Hill,876
Kevin Love,874
Bruce Bowen,873
Antonio Daniels,872
Steve Blake,870
Amir Johnson,870
Thabo Sefolosha,869
Brad Miller,868
Jarrett Jack,867
James Posey,864
JaVale McGee,863
Carlos Boozer,861
Patty Mills,860
Marco Belinelli,860
Stephen Jackson,858
Jason Richardson,857
Leandro Barbosa,850
CJ Miles,849
P.J. Brown,849
Amar'e Stoudemire,846
Stephon Marbury,846
Deron Williams,845
Gary Payton,845
Zydrunas Ilgauskas,843
Tony Battie,837
Baron Davis,835
Monta Ellis,833
Shaun Livingston,833
Brent Barry,833
Gerald Wallace,832
J.J. Barea,831
Beno Udrih,831
Luke Ridnour,830
Danny Green,830
Shareef Abdur-Rahim,830
David Lee,829
Harrison Barnes,829
Corey Maggette,827
Tobias Harris,827
Jeff Teague,826
Ersan Ilyasova,825
Darrell Armstrong,824
Tim Thomas,824
DeShawn Stevenson,824
Nikola Vucevic,823
Donyell Marshall,823
Tony Allen,820
Eddie Jones,820
Corey Brewer,819
Eric Gordon,818
Mo Williams,818
Clifford Robinson,817
Brendan Haywood,816
Malik Rose,813
Robert Horry,812
Rasho Nesterovic,811
Courtney Lee,811
Reggie Evans,809
Rasual Butler,809
Damon Stoudamire,808
Marcin Gortat,806
Dikembe Mutombo,805
Peja Stojakovic,804
Eric Snow,803
Kris Humphries,800
Bismack Biyombo,799
Andrei Kirilenko,797
Paul George,793
Anthony Johnson,793
Matt Bonner,792
Cory Joseph,790
Derrick Favors,790
Drew Gooden,790
Jason Williams,788
Andre Drummond,785
Sam Cassell,784
Gordon Hayward,784
Quentin Richardson,783
Kendrick Perkins,782
Lorenzen Wright,778
Jacque Vaughn,776
Jonas Valanciunas,774
Reggie Jackson,771
Wayne Ellington,770
Corliss Williamson,769
Damian Lillard,769
James Johnson,765
Blake Griffin,765
Jeff Foster,764
Jalen Rose,762
Arron Afflalo,762
Ish Smith,762
Kentavious Caldwell-Pope,759
Draymond Green,758
Brandon Bass,758
Kenyon Martin,757
David Wesley,756
Eric Bledsoe,756
Bobby Jackson,755
Jimmy Butler,754
Jae Crowder,753
Randy Foye,752
Kemba Walker,750
Markieff Morris,750
Cuttino Mobley,747
Ben Gordon,744
Luis Scola,743
Mason Plumlee,740
Vladimir Radmanovic,737
Ricky Davis,736
Jason Collins,735
Chris Kaman,735
Theo Ratliff,735
Adonal Foyle,733
Terrence Ross,733
Lindsey Hunter,733
Willie Green,731
Tristan Thompson,730
Dale Davis,730
Anthony Tolliver,730
Brevin Knight,729
Troy Murphy,729
Keyon Dooling,728
Danilo Gallinari,728
Larry Hughes,727
Ed Davis,722
Nick Young,720
Giannis Antetokounmpo,719
Patrick Patterson,719
Shandon Anderson,719
Eddie House,717
Klay Thompson,716
Bo Outlaw,716
Garrett Temple,716
Dante Cunningham,715
Kevin Martin,714
Enes Kanter,713
Morris Peterson,711
Darren Collison,711
Al-Farouq Aminu,711
Othella Harrington,709
James Jones,709
Austin Rivers,707
Andrew Bogut,706
Raja Bell,706
Steven Adams,706
Marreese Speights,705
Evan Turner,705
Greg Ostertag,699
Derrick Rose,699
Ricky Rubio,698
Chucky Atkins,696
Antonio Davis,696
Chris Andersen,695
Bradley Beal,695
Aaron Williams,694
Ramon Sessions,691
Luc Mbah a Moute,689
Dennis Schroder,687
Chris Webber,686
Kosta Koufos,686
Spencer Hawes,684
Khris Middleton,684
Rudy Gobert,681
Jamaal Magloire,680
Will Barton,679
Kelly Olynyk,678
Alec Burks,676
Wilson Chandler,676
Joakim Noah,672
Evan Fournier,672
Howard Eisley,672
Doug Christie,672
Keith Bogans,671
Rafer Alston,671
Kyrie Irving,671
Reggie Miller,669
Aaron McKie,667
Matt Harpring,665
CJ McCollum,665
Bojan Bogdanovic,662
Kevin Ollie,662
Roy Hibbert,662
Jordan Clarkson,661
Anthony Davis,660
Avery Bradley,660
Austin Croshere,659
Gerald Green,658
Tim Hardaway Jr.,657
Damon Jones,657
Kent Bazemore,657
Charlie Villanueva,656
Ervin Johnson,655
DeMarcus Cousins,654
Bryon Russell,652
Earl Boykins,652
Rodney Stuckey,651
Wally Szczerbiak,651
Ryan Anderson,649
Travis Best,649
Ruben Patterson,649
John Wall,647
Greg Monroe,646
Mario Chalmers,646
Nick Van Exel,645
Aaron Brooks,645
Mike James,644
Chuck Hayes,644
Trenton Hassell,644
Eric Piatkowski,643
Desmond Mason,643
Jim Jackson,642
Rodney Rogers,640
Joe Ingles,636
Jonas Jerebko,635
Andrew Wiggins,635
Mehmet Okur,634
Kenny Thomas,632
Anderson Varejao,632
Devean George,630
Jared Jeffries,629
Michael Redd,629
Chris Wilcox,628
Gorgui Dieng,628
Kawhi Leonard,628
Dahntay Jones,624
Anthony Carter,623
Shawn Bradley,622
Justin Holiday,622
Travis Outlaw,622
Maurice Harkless,621
Eduardo Najera,619
Ian Mahinmi,618
Nate Robinson,618
Jason Maxiell,618
Jerami Grant,618
Jason Smith,616
Emeka Okafor,616
Derek Anderson,615
Vlade Divac,614
Calbert Cheaney,612
Stacey Augmon,611
Michael Curry,611
Vitaly Potapenko,610
Michael Beasley,609
Wesley Johnson,609
Toni Kukoc,609
Brian Skinner,608
Latrell Sprewell,607
Kwame Brown,607
Chris Duhon,606
Mark Blount,605
Steven Smith,603
Allan Houston,602
Tony Snell,601
Elden Campbell,601
DeSagana Diop,601
C.J. Watson,600
E'Twaun Moore,598
Brian Grant,598
Clar. Weatherspoon,597
Nikola Jokic,596
Aaron Gordon,596
Alex Len,596
Julius Randle,595
Tyreke Evans,594
Eric Williams,594
Walter McCarty,593
Patrick Beverley,593
Joel Przybilla,592
Doug McDermott,591
Bonzi Wells,591
Omri Casspi,588
Jason Thompson,588
Jerome Williams,587
Dwight Powell,587
Michael Doleac,587
Jerryd Bayless,586
Danny Granger,586
Robert Covington,585
Lucious Harris,583
Mark Jackson,583
Damien Wilkins,582
Jon Barry,582
Sasha Vujacic,581
Marcus Smart,581
Martell Webster,580
DeMarre Carroll,578
Karl Malone,578
Bob Sura,578
Lamond Murray,578
Steve Francis,576
Jeff McInnis,576
Keith Van Horn,575
Anthony Peeler,574
Kyle Anderson,574
Jeremy Lamb,573
Alan Henderson,573
Wesley Person,573
George Lynch,571
Greg Buckner,570
Carlos Arroyo,569
Sasha Pavlovic,567
Andrew DeClercq,565
Luke Walton,564
Anthony Morrow,564
Sebastian Telfair,564
Mikki Moore,564
Andray Blatche,564
Raef LaFrentz,563
Rick Fox,562
Christian Laettner,562
Maurice Evans,562
Kevin Willis,560
Charlie Ward,558
Mickael Pietrus,557
T.J. McConnell,556
Ben McLemore,556
Zach LaVine,555
Mike Scott,555
Brandon Jennings,555
Lance Stephenson,554
Tyronn Lue,554
Alonzo Mourning,553
Pat Garrity,552
Gilbert Arenas,552
Ty Lawson,551
Andrea Bargnani,550
Isaiah Thomas,550
Francisco Garcia,549
Dorell Wright,549
Marquis Daniels,548
Buddy Hield,548
Jamaal Tinsley,547
Stromile Swift,547
O.J. Mayo,547
Vin Baker,545
Tony Delk,545
JaMychal Green,544
Ronnie Price,544
Jarron Collins,542
Kelvin Cato,541
Terry Rozier,540
Jodie Meeks,539
Kendall Gill,537
Clint Capela,536
Voshon Lenard,535
Tyus Jones,535
Gerald Henderson,535
JJ Hickson,534
Maurice Taylor,534
Trevor Booker,532
Devin Booker,530
Eddy Curry,527
Dan Gadzuric,527
Kelly Oubre Jr.,527
Fred Hoiberg,526
Glenn Robinson,526
Hakim Warrick,526
Rod Strickland,525
John Stockton,524
Trey Lyles,523
Bobby Portis,523
Aron Baynes,522
Brian Scalabrine,520
Roger Mason Jr.,518
Ryan Hollins,518
Troy Hudson,517
Gary Harris,516
Kenny Anderson,516
Andris Biedrins,516
Montrezl Harrell,515
Dewayne Dedmon,515
Andres Nocioni,514
Glen Davis,514
Carl Landry,513
Otto Porter Jr.,512
Reggie Bullock,512
Karl-Anthony Towns,511
Hassan Whiteside,511
Jason Kapono,509
Cody Zeller,509
Carlos Delfino,507
Kerry Kittles,507
Shawn Kemp,507
Josh Howard,507
Ryan Bowen,506
Scot Pollard,506
Jordan Farmar,504
Victor Oladipo,504
Darrell Arthur,503
Josh Richardson,503
Ronnie Brewer,502
Erick Strickland,501
Avery Johnson,500
Michael Olowokandi,500
Elfrid Payton,500
Jannero Pargo,499
Trey Burke,498
Tony Massenburg,496
Darius Songaila,495
Mike Muscala,495
D'Angelo Russell,495
Domantas Sabonis,494
Anthony Parker,494
Chris Whitney,493
Myles Turner,493
Royal Ivey,492
Joel Anthony,490
Joe Harris,488
Jakob Poeltl,488
Ryan Gomes,487
Flip Murray,487
Yao Ming,486
Sean Rooks,485
Marcus Thornton,483
Horace Grant,482
Norman Powell,481
Brandon Rush,481
Jeremy Lin,480
Matthew Dellavedova,479
Malik Allen,478
Kenneth Faried,478
Pat Connaughton,478
Adrian Griffin,477
Ronny Turiaf,473
Charles Oakley,473
Johan Petro,473
Francisco Elson,472
Kyle O'Quinn,472
Scottie Pippen,471
Jumaine Jones,471
Omer Asik,471
Pascal Siakam,471
Jaylen Brown,470
Milt Palacio,470
Darko Milicic,468
Nerlens Noel,467
Steve Novak,467
Spencer Dinwiddie,466
Bobby Simmons,466
Devin Brown,465
Anfernee Hardaway,463
Anthony Mason,463
Jusuf Nurkic,463
Delon Wright,461
Iman Shumpert,461
Larry Nance Jr.,461
Dorian Finney-Smith,460
Alvin Williams,460
Matt Carroll,459
Glen Rice,459
Danny Ferry,458
Quinton Ross,458
Meyers Leonard,456
Shelvin Mack,456
Brian Cardinal,456
Timofey Mozgov,454
Mark Madsen,453
Corie Blount,452
Langston Galloway,452
Brandon Knight,451
Jake Voskuhl,450
Stanley Johnson,449
Nemanja Bjelica,449
Kevon Looney,449
Tom Gugliotta,449
Scott Padgett,448
Rodney Hood,448
Solomon Hill,448
Marko Jaric,447
Royce O'Neale,446
Darius Miles,446
Michael Kidd-Gilchrist,446
John Henson,445
Samaki Walker,445
Moochie Norris,445
Walt Williams,442
Chandler Parsons,440
Danny Fortson,440
Jayson Tatum,439
Seth Curry,438
Robert Traylor,438
Gary Trent,437
Chris Mihm,436
Juan Dixon,436
Ivica Zubac,436
Sam Mitchell,435
Raul Neto,435
P.J. Tucker,434
Jamal Mashburn,434
Terry Porter,434
Josh McRoberts,433
Scott Williams,433
Davis Bertans,432
Delonte West,432
Ron Mercer,432
Bryn Forbes,431
Fred Jones,430
David Robinson,430
T.J. Ford,429
Lou Amundson,428
Derrick Williams,428
Tyler Hansbrough,428
Brandan Wright,428
Jarvis Hayes,427
DeJuan Blair,424
Taurean Prince,424
Hubert Davis,423
Kevin Seraphin,423
Derrick Coleman,422
Willie Cauley-Stein,422
Darrick Martin,421
Brian Shaw,421
Brian Cook,420
Dion Waiters,419
Nenad Krstic,419
Richaun Holmes,418
Bam Adebayo,418
Andrew Bynum,418
PJ Tucker,418
Malik Beasley,417
Darvin Ham,417
Tim Hardaway,417
Fred VanVleet,417
Johnny Newman,417
Alonzo Gee,417
Marcus Morris,416
Michael Ruffin,414
Tyler Zeller,414
Brandon Ingram,413
Donovan Mitchell,413
Frank Kaminsky,413
Dario Saric,413
LaPhonso Ellis,412
Jamal Murray,410
Chris Childs,410
Etan Thomas,409
Jarrett Allen,409
Tracy Murray,409
Jordan Hill,409
Linas Kleiza,409
Cherokee Parks,408
Shannon Brown,408
Chase Budinger,407
Kyle Kuzma,406
Jason Caffey,405
Danny Manning,405
Cedi Osman,404
Steve Kerr,403
Craig Smith,403
Kristaps Porzingis,402
Tyrus Thomas,402
Greivis Vasquez,401
Malcolm Brogdon,400
Steven Hunter,400
Tyrone Hill,400
Lance Thomas,399
George McCloud,398
Daniel Gibson,397
Arvydas Sabonis,397
De'Aaron Fox,395
Michael Carter-Williams,395
Greg Anthony,395
James Ennis III,395
Joel Embiid,394
Toney Douglas,394
Dejounte Murray,394
Mikal Bridges,392
Caris LeVert,392
Josh Childress,391
Tomas Satoransky,388
Lavoy Allen,388
Marc Jackson,387
John Starks,387
Malik Monk,386
Gordan Giricek,384
Ekpe Udoh,384
Monty Williams,384
Bimbo Coles,383
Georges Niang,383
Luke Babbitt,381
Jud Buechler,381
Allen Crabbe,381
John Wallace,381
Ira Newble,380
A.C. Green,379
Torrey Craig,379
Jon Leuer,377
Mitch Richmond,376
Joey Graham,376
Charlie Bell,376
Melvin Ely,375
Mookie Blaylock,373
Josh Hart,372
Travis Knight,371
Grant Long,370
Bogdan Bogdanovic,370
Marcus Morris Sr.,367
Calvin Booth,366
Chris Gatling,365
Olden Polynice,365
John Collins,364
Maxi Kleber,363
Noah Vonleh,362
Shelden Williams,361
Will Bynum,360
Norris Cole,360
Dean Garrett,359
Jerome James,357
Greg Foster,356
Dell Curry,356
Luke Kennard,356
Kyle Singler,356
Quincy Pondexter,355
Patrick Ewing,355
Sam Perkins,355
Tiago Splitter,355
Tyler Johnson,354
Trae Young,353
Keon Clark,353
Sergio Rodriguez,353
Gary Neal,352
Bruce Brown,349
Kevin Huerter,349
Luther Head,348
Marcus Banks,348
Lauri Markkanen,348
Kareem Rush,346
Miles Plumlee,346
Dillon Brooks,345
Terrell Brandon,345
Jalen Brunson,345
Shabazz Napier,345
Mario Elie,345
Derrick White,345
Derrick Jones Jr.,344
Justise Winslow,344
Willy Hernangomez,344
DerMarr Johnson,344
Dan Majerle,343
Nik Stauskas,343
Dominic McGuire,342
Monte Morris,342
Primoz Brezec,342
Ike Austin,341
Jason Hart,341
Cole Aldrich,339
Troy Daniels,339
Juancho Hernangomez,339
Hakeem Olajuwon,338
Rick Brunson,337
Quincy Acy,337
Fabricio Oberto,336
Jahidi White,334
Speedy Claxton,334
Hersey Hawkins,334
Isaiah Rider,334
Don Reid,333
Larry Johnson,330
Alan Anderson,330
Mario Hezonja,330
Luka Doncic,330
Ian Clark,330
Chris Mills,329
Daequan Cook,328
Randy Brown,328
Timothe Luwawu-Cabarrot,328
Cameron Payne,327
Matt Bullard,327
Brandon Roy,326
Eric Montross,326
Shammond Williams,325
Mirza Teletovic,324
Chris Dudley,324
Ron Harper,320
Nikola Mirotic,319
Bryant Reeves,318
Lawrence Funderburke,318
Aaron Gray,318
Bostjan Nachbar,317
Boban Marjanovic,317
Ben Simmons,317
Rodney McGruder,317
Frank Ntilikina,316
Dana Barros,316
Ime Udoka,316
Josh Powell,316
Josh Okogie,316
Adam Keefe,315
Jake Tsakalidis,315
Brian Roberts,314
Shawne Williams,314
Thomas Robinson,313
Devonte' Graham,313
Daniel Theis,313
De'Anthony Melton,312
Shai Gilgeous-Alexander,311
Jabari Parker,310
Jaren Jackson,310
Elliot Perry,309
Aaron Holiday,308
Vinny Del Negro,308
Andre Roberson,307
Chris Boucher,307
Popeye Jones,306
Lee Nailon,306
Michael Jordan,306
Rondae Hollis-Jefferson,305
Jevon Carter,304
Glenn Robinson III,304
Deandre Ayton,303
Eddie Griffin,303
Otis Thorpe,302
Chucky Brown,302
