player_name,gp
Emmanuel Mudiay,302
Michael Smith,302
Landry Shamet,302
Bryant Stith,302
OG Anunoby,301
Dan Dickau,300
Rodney Carney,299
Antoine Wright,297
Troy Brown Jr.,297
Al Thornton,296
DeAndre' Bembry,296
Mark Bryant,295
Matt Maloney,295
Dion Glover,294
Furkan Korkmaz,293
Alexis Ajinca,293
Austin Daye,293
Alex Caruso,292
Detlef Schrempf,292
Marquese Chriss,292
Hilton Armstrong,292
Miles Bridges,291
Josh Jackson,291
Damion Lee,290
Mitchell Robinson,289
Tim Frazier,289
Marcus Fizer,289
Christian Wood,289
Grant Williams,288
Jeff Hornacek,287
Casey Jacobsen,287
Jamario Moon,286
Michael Stewart,286
Andrew Nicholson,285
Semi Ojeleye,284
Khem Birch,282
Duncan Robinson,281
Jordan Crawford,281
Solomon Jones,281
Matt Geiger,281
Jerian Grant,279
Shabazz Muhammad,278
Predrag Drobnjak,278
Justin Jackson,278
Chris Mullin,278
Eddie Robinson,278
Mark Strickland,277
Nick Anderson,276
Mo Bamba,275
Kevin Knox II,275
Smush Parker,274
Anfernee Simons,273
Donte DiVincenzo,273
Billy Owens,272
Yi Jianlian,272
Nikola Pekovic,271
Darius Miller,271
RJ Barrett,271
Malik Sealy,270
Dennis Smith Jr.,270
Vladimir Stepania,270
Gary Trent Jr.,270
Pablo Prigioni,270
Terance Mann,270
Jared Sullinger,269
Coby White,269
Sterling Brown,268
Sherman Douglas,268
Eric Maynor,267
Jaren Jackson Jr.,267
Kris Dunn,267
Matisse Thybulle,267
Jim McIlvaine,266
Collin Sexton,266
John Amaechi,266
Jordan Poole,266
Tyrone Corbin,265
Hollis Thompson,265
Grayson Allen,264
Robert Pack,264
Lonnie Walker IV,264
Hamidou Diallo,263
Thon Maker,263
Dee Brown,262
Slava Medvedenko,262
Jonathan Bender,262
Will Perdue,261
Earl Clark,261
AJ Price,261
Jelani McCoy,260
P.J. Washington,260
Wendell Carter Jr.,260
Cedric Henderson,260
Derrick McKey,259
Danuel House Jr.,259
Yogi Ferrell,259
Jonathon Simmons,258
Doug Overton,256
Josh Boone,256
Shane Larkin,256
Denzel Valentine,256
Tyrone Nesby,255
Landry Fields,255
Shake Milton,254
John Crotty,254
Donte Greene,253
Rik Smits,253
Moritz Wagner,253
Kenrich Williams,253
Luc Longley,253
Anthony Randolph,252
Chris Crawford,252
Lonzo Ball,252
Cristiano Felicio,252
Svi Mykhailiuk,252
Dale Ellis,251
Donatas Motiejunas,251
Tom Hammonds,250
Jeremy Evans,250
Darius Garland,250
Vernon Maxwell,250
Dennis Scott,249
Felipe Lopez,249
Sam Young,249
Rudy Fernandez,249
Rashad McCants,249
Drew Eubanks,248
Ja Morant,248
Scott Burrell,247
Cory Alexander,247
Daniel Gafford,247
James Anderson,247
Isaiah Hartenstein,247
Jiri Welsch,247
Jahlil Okafor,247
Jerome Kersey,246
Armen Gilliam,246
Zach Collins,245
Dante Exum,245
Muggsy Bogues,245
Naz Reid,245
Jarred Vanderbilt,244
Cartier Martin,243
Felton Spencer,243
Bryce Drew,243
James Singleton,243
Jake Layman,243
Justin Anderson,242
John Lucas III,242
Tyler Herro,242
Chris Quinn,241
Jaxson Hayes,241
Jimmer Fredette,241
Damian Jones,240
Leon Powe,239
Stephen Graham,239
Pete Chilcutt,238
Larry Sanders,238
Brandon Clarke,237
David Nwaba,237
Chris Carr,237
Ryan Arcidiacono,237
Jeff Ayres,237
JaKarr Sampson,236
Tariq Abdul-Wahad,236
Isaiah Canaan,235
Terrence Jones,234
DJ Mbenga,234
Michael Sweetney,233
Mike Wilks,233
Derek Strong,232
Julian Wright,231
Keita Bates-Diop,230
Rodney Buford,230
Eldridge Recasner,230
Sean Marks,230
Thomas Bryant,229
Saddiq Bey,229
Darius Bazley,228
Oliver Miller,228
Terence Davis,227
Emanual Davis,226
Terry Mills,226
Wes Iwundu,226
Ike Diogu,225
Todd Fuller,225
Cameron Johnson,225
Hasheem Thabeet,224
Anthony Goldwire,224
Keldon Johnson,224
Rex Chapman,224
Loy Vaught,223
Anthony Edwards,223
Reggie Slater,223
Todd MacCulloch,223
Immanuel Quickley,223
Chris Douglas-Roberts,222
T.J. Warren,221
Renaldo Balkman,221
Tarik Black,220
Reggie Williams,219
Cedric Ceballos,219
Chris Johnson,218
Donald Sloan,218
Rodney White,218
Luke Kornet,217
Nickeil Alexander-Walker,217
Marcus Williams,216
Zeljko Rebraca,215
Loren Woods,215
Frank Jackson,214
Luguentz Dort,213
Damyean Dotson,213
Deni Avdija,212
Jaden McDaniels,212
Michael Dickerson,212
Kirk Snyder,211
Isaac Okoro,210
Rui Hachimura,210
Robert Williams III,209
Chimezie Metu,209
Joffrey Lauvergne,208
Dickey Simpkins,208
Marvin Bagley III,208
John Thomas,208
Kelenna Azubuike,208
Dwayne Bacon,207
Jeff Withey,207
John Konchar,206
De'Andre Hunter,206
Kenyon Martin Jr.,206
Donnell Harvey,205
Brent Price,204
Terrance Ferguson,204
Salah Mejri,204
Randy Livingston,203
Greg Stiemsma,203
Caleb Martin,202
Abdel Nader,202
Bobby Phills,202
Desmond Bane,202
Garrison Mathews,201
Obi Toppin,201
Sam Dekker,201
Jamie Feick,201
MarShon Brooks,200
Von Wafer,200
Keith McLeod,200
Patrick McCaw,199
Vonteego Cummings,199
Jalen McDaniels,198
Talen Horton-Tucker,196
Tyrese Maxey,196
Kevin Porter Jr.,196
Sean Elliott,196
Gabe Vincent,195
Carlos Rogers,193
Kendrick Nunn,193
Nassir Little,192
Brad Wanamaker,191
Juan Toscano-Anderson,191
Terry Cummings,191
Markelle Fultz,191
Tyrese Haliburton,191
Harvey Grant,190
Robert Sacre,189
Joe Dumars,189
Max Strus,189
David Harrison,189
Isaiah Stewart,189
Mardy Collins,189
Precious Achiuwa,189
Byron Mullens,189
Sam Mack,188
Quinn Cook,188
Acie Law,188
Michael Porter Jr.,187
Yakhouba Diawara,187
Antoine Carr,187
Eddie Gill,187
Courtney Alexander,187
Goga Bitadze,187
Dragan Bender,187
Derek Harper,186
Javonte Green,186
Tyler Ennis,186
Jordan McLaughlin,186
Payton Pritchard,185
Xavier Henry,185
Jaylen Nowell,184
Jarell Martin,184
Charles Barkley,183
Cheick Diallo,183
Sonny Weems,183
Alfonzo McKinnie,182
Alexey Shved,182
Rodrigue Beaubois,182
Amir Coffey,181
Henry Walker,181
Michael Cage,181
Shaquille Harrison,180
Treveon Graham,180
Tony Bradley,179
Travis Diener,179
Jae'Sean Tate,179
Yuta Watanabe,179
Cody Martin,178
Onyeka Okongwu,178
DeAndre Liggins,177
Terry Dehere,176
James Robinson,176
Todd Day,175
B.J. Armstrong,174
Alex Abrines,174
Tre Jones,174
Mark Davis,173
Michael Bradley,173
Cam Reddish,173
Doug West,173
Oshae Brissett,172
Nikoloz Tskitishvili,172
Cole Anthony,172
Aaron Nesmith,171
John Jenkins,171
Chris Copeland,171
Devin Vassell,171
Derrick Brown,171
Chris Morris,171
Dennis Rodman,170
Patrick Williams,170
Gary Clark,170
Dean Wade,170
Festus Ezeli,170
Isaiah Joe,169
Killian Hayes,168
Lee Mayberry,168
Qyntel Woods,167
Mateen Cleaves,167
Josh Green,166
Blue Edwards,166
Archie Goodwin,165
Lamar Stevens,165
Hot Rod Williams,164
Gary Payton II,164
Thanasis Antetokounmpo,164
Naji Marshall,164
Rex Walters,163
Jonny Flynn,163
Ryan Kelly,163
LaMelo Ball,162
Mario West,162
Jan Vesely,162
Lonny Baxter,162
R.J. Hampton,162
Adam Morrison,161
Charles Smith,161
Carl Herrera,161
Jordan Bell,161
Edmond Sumner,161
Theo Maledon,160
Sindarius Thornwell,160
Kendall Marshall,160
J.R. Reid,160
Khalid Reeves,159
Quincy Lewis,159
Franz Wagner,159
Bruno Fernando,158
Duane Causwell,158
Eric Paschall,158
Bobby Brown,158
Ty Jerome,157
Ronald Dupree,157
Sean Kilpatrick,157
Keith Askins,157
Ayo Dosunmu,157
Salim Stoudamire,157
Mark West,156
Davion Mitchell,155
Chris Anstey,155
Gerald Wilkins,155
Hanno Mottola,155
Jordan Nwora,154
Ray McCallum,154
Bill Wennington,154
Mark Pope,153
Terrence Williams,153
TJ Warren,153
Jeff Adrien,153
Evan Eschmeyer,153
Corey Benjamin,152
Walter Herrmann,152
Willie Reed,152
Hamed Haddadi,151
Jason Collier,151
Anthony Bennett,151
Joel Freeland,151
Isaiah Roby,151
Corey Kispert,151
David Wingate,151
Linton Johnson,151
Jordan Hamilton,151
Scottie Barnes,151
Zarko Cabarkapa,150
Mitchell Butler,150
Jon Brockman,150
Andrew Lang,149
Eric Murdock,149
Greg Smith,149
Evan Mobley,148
Skal Labissiere,148
Chris Singleton,148
Chuck Person,148
Phil Pressey,148
KJ McDaniels,148
Zoran Planinic,148
Johnny O'Bryant III,147
Mahmoud Abdul-Rauf,147
Jonathan Isaac,147
Alperen Sengun,147
Jalen Smith,146
Tyus Edney,146
Damjan Rudez,146
D.J. Wilson,146
Shavlik Randolph,146
Mickael Gelabale,145
Andrew Harrison,145
Wenyen Gabriel,145
Tony Wroten,145
Jerome Moiso,145
Malachi Flynn,144
Jarrett Culver,144
Herbert Jones,144
Isaac Bonga,143
Jalen Green,143
Kedrick Brown,143
Perry Jones III,143
Obinna Ekezie,143
Quincy Douby,143
Joe Kleine,143
Viktor Khryapa,143
Zan Tabak,143
Harry Giles III,142
Cal Bowdler,142
Chuma Okeke,142
William Avery,142
Romeo Langford,141
Trey Murphy III,141
Lucas Nogueira,141
Richie Frahm,140
Earl Barron,140
Junior Harrington,140
Rony Seikaly,139
Rashad Vaughn,139
Terence Morris,139
Reggie Jordan,139
Pooh Richardson,139
Rafael Araujo,139
DJ White,138
Dan Schayes,138
Josh Christopher,138
Darnell Jackson,138
Facundo Campazzo,138
Sarunas Jasikevicius,138
Jonathan Kuminga,137
Sean Williams,137
Wang Zhi-zhi,137
Roy Rogers,137
Jayson Williams,136
Justin Reed,136
Zeke Nnaji,136
Greg Minor,136
Bison Dele,136
Laron Profit,135
Gustavo Ayon,135
Henry Sims,135
Kyrylo Fesenko,135
Jermaine Jackson,135
Tierre Brown,134
Dan Langhi,133
Paul Reed,133
Nick Richards,133
Mark Price,133
Zendon Hamilton,133
Tyler Ulis,133
Brandon Goodwin,133
Greg Anderson,132
Darius Morris,132
Clyde Drexler,132
Jeffery Taylor,132
Rodions Kurucs,131
Orien Greene,131
Vlatko Cancar,130
Terry Davis,130
Eddie Johnson,130
Joey Dorsey,130
Keith Closs,130
Josh Giddey,130
Anthony Gill,129
Nick Calathes,129
Moses Brown,128
Bernard Robinson,128
Pat Burke,127
Theo Pinson,127
Joe Young,127
Tre Mann,127
Daniel Ewing,127
Wayne Selden,127
Ansu Sesay,127
Malcolm Delaney,127
Matt Thomas,126
Gerard King,126
David Benoit,126
Kevin Johnson,126
Austin Reaves,125
Ivan Johnson,125
Bones Hyland,125
Cam Thomas,124
Bol Bol,123
Nic Claxton,123
Jordan McRae,123
Jock Landale,123
Daniel Santiago,122
Davon Reed,122
Stojko Vrankovic,120
Xavier Tillman,120
Aaron Wiggins,120
Duane Ferrell,120
Nando De Colo,119
Trajan Langdon,119
Sean May,119
Chasson Randle,119
Quentin Grimes,117
Kevin Edwards,117
Joe Wolf,116
Will Solomon,115
Moses Moody,115
Jose Alvarado,115
Buck Williams,115
Mark Hendrickson,114
Zion Williamson,114
Amal McCaskill,114
Sundiata Gaines,113
Markel Brown,113
Jerome Robinson,113
Pero Antic,113
Trent Forrest,113
Javaris Crittenton,113
Raul Lopez,113
Justin Hamilton,113
Roshown McLeod,113
Ante Zizic,113
Tyrone Wallace,112
Gary Forbes,111
Oleksiy Pecherov,111
PJ Hairston,111
James Michael McAdoo,111
TJ Leaf,111
Bobby Hurley,110
Trendon Watford,110
Saben Lee,110
Charles Jenkins,110
Shawn Respert,110
Tarence Kinsey,109
Elliot Williams,109
Samardo Samuels,109
Santi Aldama,109
Kornel David,109
Nathan Knight,108
Jabari Smith,108
Anthony Miller,108
Elie Okobo,108
Admiral Schofield,108
Brandon Armstrong,108
Tyler Dorsey,107
Deyonta Davis,107
Adreian Payne,107
Sam Hauser,106
Shawnelle Scott,105
Nicolo Melli,105
Greg Oden,105
Bruno Caboclo,105
Ish Wainright,105
Maceo Baston,105
Jeremy Tyler,104
Miles McBride,104
Gheorghe Muresan,104
Eric Washington,104
Orlando Johnson,103
Dajuan Wagner,103
Frank Mason,103
Kira Lewis Jr.,103
Tremaine Fowlkes,103
PJ Dozier,103
Lorenzo Brown,103
Stanley Roberts,103
Chandler Hutchison,103
David Andersen,103
Bruno Sundov,102
Alexander Johnson,102
Brian Evans,102
Marty Conlon,102
JT Thor,102
Jalen Suggs,101
Reggie Geary,101
Chris Duarte,101
Tony Farmer,101
Doron Lamb,100
Ivano Newbill,100
J.R. Bremer,100
Ricky Pierce,99
Isaiah Jackson,99
Ziaire Williams,99
Usman Garuba,99
Rusty LaRue,98
KZ Okpala,98
Robbie Hummel,98
Art Long,98
Paul Zipser,98
Donell Taylor,98
Brooks Thompson,97
Rick Mahorn,97
Robert Swift,97
Ron Baker,96
Kelan Martin,96
Sekou Doumbouya,96
James Young,95
Dalano Banton,95
Dalibor Bagaric,95
Omari Spellman,95
Sergey Karasev,95
Bill Curley,94
Manny Harris,93
Olumide Oyedeji,93
Donald Royal,93
Jericho Sims,93
Bernard James,92
Jalen Johnson,92
Jeremiah Robinson-Earl,92
Chris Chiozza,91
Darrun Hilliard,91
Marquis Teague,91
Bobby Jones,90
Diante Garrett,90
Jawad Williams,90
Patrick O'Bryant,90
Antonio Lang,90
Dominique Wilkins,90
Isaiah Whitehead,89
Marcus Haislip,89
Anthony Lamb,88
Allonzo Trier,88
CJ Elleby,88
Don MacLean,87
Lawrence Roberts,87
Jackson Vroman,87
Frank Williams,86
Jeremy Pargo,86
Charles R. Jones,85
Ryan Humphrey,85
David Vaughn,85
Donny Marshall,85
Ivan Rabb,85
Roko Ukic,85
Mychal Mulder,84
James Wiseman,84
Dylan Windler,84
Kessler Edwards,84
Sandro Mamukelashvili,84
Nolan Smith,84
Nate Wolters,84
Jared Cunningham,84
Henry Ellenson,83
DaJuan Summers,83
Curtis Borchardt,83
Corey Beck,83
Eric Moreland,83
Martin Muursepp,83
Tony Smith,82
Xavier McDaniel,82
Derrick Dial,82
Paul Davis,82
Tari Eason,82
Maurice Ager,82
Dwayne Jones,82
Oscar Torres,82
Juan Carlos Navarro,82
Jeryl Sasser,82
Daishen Nix,81
Henry James,81
Scott Brooks,81
Antonio Burks,81
A.J. Guyton,80
DeJuan Wheat,80
Miye Oni,80
Keegan Murray,80
Victor Claver,80
Day'Ron Sharpe,80
Dominique Jones,80
Shaedon Sharpe,80
Byron Scott,79
Duane Washington Jr.,79
Jabari Smith Jr.,79
Aleksej Pokusevski,79
Haywood Highsmith,78
Bennedict Mathurin,78
Brandon Davies,78
Pervis Ellison,78
Keon Johnson,77
Marcelo Huertas,76
Cade Cunningham,76
Chris Robinson,76
Jerome Allen,76
Pape Sow,76
Alize Johnson,76
Tim Legler,76
Josh Huestis,76
Antonio Blakeney,76
Christian Braun,76
Cedric Simmons,75
Kenny Satterfield,75
Josh Harrellson,75
Mike Batiste,75
Jalen Williams,75
Caleb Swanigan,75
Lawrence Moten,75
Andre Brown,75
Andrew Nembhard,75
Jay Williams,75
Michael Hawkins,75
Guerschon Yabusele,74
Priest Lauderdale,74
Randolph Morris,74
Walker Kessler,74
Jaden Ivey,74
Jorge Garbajosa,74
Eric Riley,74
Armoni Brooks,74
Deonte Burton,73
Alton Ford,73
Toby Bailey,73
Luke Jackson,73
Hassan Adams,73
Kyle Weaver,73
Vincent Askew,73
Jamal Sampson,72
Lazar Hayward,72
Carsen Edwards,72
Mario Kasun,72
Rodrick Rhodes,72
AJ Griffin,72
Chris Jefferies,72
Justin James,72
Paolo Banchero,72
Troy Williams,72
Reece Gaines,71
Isaiah Taylor,71
Isaiah Livers,71
Larry Stewart,70
Chris Silva,70
Julyan Stone,70
David Roddy,70
Chris Herren,70
Chris Richard,70
Luke Harangody,70
Brett Szabo,70
Esteban Batista,70
Malachi Richardson,70
Jackie Butler,69
Mamadou N'diaye,69
Mindaugas Kuzminskas,69
Elijah Millsap,69
Semih Erden,69
Kostas Papanikolaou,69
Haywoode Workman,69
Quincy Miller,69
Udoka Azubuike,68
Loren Meyer,68
Travis Wear,68
Markus Howard,68
David Noel,68
Sam Jacobson,68
Sharone Wright,67
Brandon Hunter,67
Jalen Duren,67
Kai Jones,67
Andre Barrett,67
James White,67
Litterial Green,67
O.G. Anunoby,67
Joe Alexander,67
Skylar Mays,67
Josh Davis,67
Alan Williams,67
Lindy Waters III,66
Tamar Slay,66
Malaki Branham,66
CJ Wilcox,66
Tyler Cook,65
Jermaine Taylor,65
Omer Yurtseven,65
John Edwards,65
Jerome Jordan,65
James Bouknight,65
Anthony Roberson,65
Ed O'Bannon,64
George Zidek,64
Brandon Paul,64
Jordan Mickey,64
Jordan Goodwin,64
Ignas Brazdeikis,64
Semaj Christon,64
Terry Taylor,64
Greg Brown III,64
Maciej Lampe,64
Devin Ebanks,63
DeQuan Jones,63
Rawle Marshall,63
Pooh Jeter,62
Stephen Howard,62
Malik Hairston,62
Craig Ehlo,62
Carl Thomas,62
Gabe Pruitt,62
Kevin Gamble,62
Pops Mensah-Bonsu,61
Donta Smith,61
Lavor Postell,61
Tyshawn Taylor,61
Alekesej Pokusevski,61
Alton Lister,60
Milos Teodosic,60
Ben Uzoh,60
Ed Gray,60
Luka Garza,60
Chris Hunter,60
Awvee Storey,60
Drew Barry,60
